Unnamed: 0_level_0,Donald John Trump Republican,Donald John Trump Republican,Hillary Rodham Clinton Democratic,Hillary Rodham Clinton Democratic,Gary Earl Johnson Libertarian,Gary Earl Johnson Libertarian,Jill Ellen Stein Green,Jill Ellen Stein Green,Various candidates Write-ins,Various candidates Write-ins,Total votes
Leon,53821,35.38%,92068,60.52%,4403,2.89%,1366,0.90%,474,0.31%,152132
Levy,13775,71.02%,5101,26.30%,358,1.85%,102,0.53%,59,0.30%,19395
Liberty,2543,77.15%,651,19.75%,76,2.31%,17,0.52%,9,0.27%,3296
Madison,4851,57.04%,3526,41.46%,95,1.12%,22,0.26%,11,0.13%,8505
Manatee,101944,56.97%,71224,39.80%,4177,2.33%,1149,0.64%,464,0.26%,178958
Marion,107833,61.72%,62041,35.51%,3365,1.93%,972,0.56%,489,0.28%,174700
Martin,53204,62.02%,30185,35.18%,1804,2.10%,474,0.55%,125,0.15%,85792
Miami-Dade,333999,34.07%,624146,63.68%,13219,1.35%,5985,0.61%,2855,0.29%,980204
Monroe,21904,51.57%,18971,44.66%,1131,2.66%,398,0.94%,74,0.17%,42478
Nassau,34266,73.52%,10869,23.32%,1195,2.56%,188,0.40%,89,0.19%,46607
Okaloosa,71893,71.28%,23780,23.58%,4171,4.14%,611,0.61%,400,0.40%,100855
Okeechobee,9356,68.53%,3959,29.00%,234,1.71%,53,0.39%,51,0.37%,13653
Orange,195216,35.74%,329894,60.39%,14483,2.65%,4777,0.87%,1905,0.35%,546275
Osceola,50301,35.88%,85458,60.95%,2811,2.00%,1003,0.72%,633,0.45%,140206
Palm Beach,272402,41.13%,374673,56.57%,10370,1.57%,3723,0.56%,1164,0.18%,662332
Pasco,142101,58.93%,90142,37.38%,6129,2.54%,1908,0.79%,859,0.36%,241139
Pinellas,239201,48.58%,233701,47.46%,13627,2.77%,4611,0.94%,1263,0.26%,492403
Polk,157430,55.37%,117433,41.30%,6810,2.40%,1647,0.58%,994,0.35%,284314
Putnam,22138,66.85%,10094,30.48%,597,1.80%,219,0.66%,69,0.21%,33117
Santa Rosa,65339,74.46%,18464,21.04%,3123,3.56%,524,0.60%,295,0.34%,87745
Sarasota,124438,54.32%,97870,42.73%,4715,2.06%,1596,0.70%,444,0.19%,229063
Seminole,109443,48.66%,105914,47.09%,6811,3.03%,1974,0.88%,754,0.34%,224896
St. Johns,88684,64.96%,43099,31.57%,3612,2.65%,864,0.63%,255,0.19%,136514
St. Lucie,70289,49.90%,66881,47.48%,2475,1.76%,867,0.62%,335,0.24%,140847
Sumter,52730,68.78%,22638,29.53%,971,1.27%,201,0.26%,125,0.16%,76665
Suwanee,14287,76.43%,3964,21.20%,309,1.65%,81,0.43%,53,0.28%,18694
Taylor,6930,74.60%,2152,23.16%,151,1.63%,33,0.36%,24,0.26%,9290
Union,4568,80.22%,1014,17.81%,90,1.58%,12,0.21%,10,0.18%,5694
Volusia,143007,54.82%,109091,41.82%,6111,2.34%,2003,0.77%,657,0.25%,260869
Wakulla,10512,68.48%,4348,28.32%,378,2.46%,66,0.43%,47,0.31%,15351
Walton,25756,76.57%,6876,20.44%,783,2.33%,142,0.42%,80,0.24%,33637
Washington,8637,77.42%,2264,20.29%,192,1.72%,22,0.20%,41,0.37%,11156
Totals,4617886,49.02%,4504975,47.82%,207043,2.20%,64399,0.68%,25736,0.27%,9420039
